#version 330 core
@binding(0) @group(0) var<uniform> transformUBO: TransformData;

struct Fragment {
    @builtin(position) Position : vec4<f32>,
    @location(0) Color : vec4<f32>,
    @location(1) Normal : vec3<f32>
};

@vertex
fn vs_main(@location(0) vertexPosition: vec3<f32>) -> Fragment {
    var output : Fragment;

    output.Position = transformUBO.proj * transformUBO.view * transformUBO.model * vec4<f32>(vertexPosition, 1.0);
    output.Color = vec4<f32>(1.0, 0.0, 0.0, 1.0);
    output.Normal = normalize(vertexPosition);

    return output;
}

@fragment
fn fs_main(@location(0) Color: vec4<f32>, @location(1) Normal: vec3<f32>) -> @location(0) vec4<f32>
{
    var light: vec3<f32> = vec3<f32>(1.0, 1.0, 0.0);
    var col: vec3<f32> = vec3<f32>(Color.r , Color.g, Color.b) * dot(Normal, light);
    return vec4<f32>(col, 1.0);
}struct CameraData {
    view: mat4x4<f32>,
    proj: mat4x4<f32>,
};

@binding(0) @group(0) var<uniform> cameraData: CameraData;

struct VertexOutput {
    @builtin(position) pos: vec4<f32>,
    @location(0) color: vec4<f32>,
    @location(1) uv: vec2<f32>,
    @location(2) @interpolate(flat) id: i32
};

@vertex
fn vs_main(@location(0) in_world_pos: vec3f, @location(1) in_local_pos: vec3f, @location(2) in_color: vec4f, @location(3) in_id: i32) -> VertexOutput {
    var output: VertexOutput;
    output.pos = cameraData.proj * cameraData.view * vec4<f32>(in_world_pos, 1.0);
    output.uv = in_local_pos.xy;
    output.color = in_color;
    output.id = in_id;
    return output;
}

struct FragmentOutput {
    @location(0) color: vec4<f32>,
    @location(1) id: i32
};

@fragment
fn fs_main(@location(0) color: vec4<f32>, @location(1) uv: vec2<f32>, @location(2)  @interpolate(flat) id: i32) -> FragmentOutput {
    var output: FragmentOutput;
    if(abs(length(uv)) > 0.5 || abs(length(uv)) < 0.4) {
        discard;
    }

    output.color = color;
    output.id = id;
    return output;
}
struct FigmentData {
    time: f32,
    id: i32,
    model: mat4x4<f32>,
};

struct Vertex
{
    position: vec3f,
    normal: vec3f,
    texCoord: vec2f,
    color: vec4f
};

// width and height constants
const width: u32 = 32;
const height: u32 = 32;

@group(0) @binding(0) var<storage,read_write> vertexBuffer: array<Vertex,1024>;
@group(0) @binding(1) var<uniform> figmentData: FigmentData;

@compute @workgroup_size(32, 1, 1)
fn main(@builtin(global_invocation_id) id: vec3<u32>) {
    let rowIdx = id.x / width;
    let colIdx = id.x % height;
    let x = (f32(colIdx) / f32(width - 1) - 0.5) * 10.0;
    var y = (f32(rowIdx) / f32(height - 1) - 0.5) * 10.0;
    let z = sin(x * 0.9 + figmentData.time) * 0.5 + cos(y * 0.9 + figmentData.time) * 0.5;
    var color = vec4<f32>(x * 0.1 + 0.5, y * 0.1 + 0.5, z * 0.1 + 0.5, 1.0);

    let u = f32(colIdx) / f32(width - 1);
    let v = f32(rowIdx) / f32(height - 1);
    let uv = vec2<f32>(u, v);

    let vertex = Vertex(vec3<f32>(x, y, z), vec3<f32>(0.0, 0.0, 1.0), uv, color);
    vertexBuffer[id.x] = vertex;
}

struct RenderData {
    model: mat4x4<f32>,
    view: mat4x4<f32>,
    proj: mat4x4<f32>,
    color: vec4f,
    id: i32
};

@binding(0) @group(0) var<uniform> renderData: RenderData;

@vertex
fn vs_main(@location(0) in_vertex_position: vec3f) -> @builtin(position) vec4f {
    return renderData.proj * renderData.view * renderData.model * vec4f(in_vertex_position, 1.0);
}

struct FragmentOutput {
    @location(0) color: vec4<f32>,
    @location(1) id: i32
};

@fragment
fn fs_main() -> FragmentOutput {
        var output : FragmentOutput;
        output.color = renderData.color;
        output.id = renderData.id;
        return output;
}
struct CameraData {
    view: mat4x4<f32>,
    proj: mat4x4<f32>,
};

struct FigmentData {
    time: f32,
    id: i32,
    model: mat4x4<f32>,
};

@binding(0) @group(0) var<uniform> cameraData: CameraData;
@binding(1) @group(0) var<uniform> figmentData: FigmentData;

struct VertexOutput {
    @builtin(position) pos: vec4<f32>,
    @location(0) normal: vec3<f32>,
    @location(1) uv: vec2<f32>,
    @location(2) color: vec4<f32>
};

@vertex
fn vs_main(@location(0) in_position: vec3f, @location(1) in_normal: vec3f, @location(2) in_uv: vec2f, @location(3) in_color: vec4f) -> VertexOutput {
    var output : VertexOutput;
    output.pos = cameraData.proj * cameraData.view * figmentData.model * vec4<f32>(in_position, 1.0);
    output.normal = in_normal;
    output.uv = in_uv;
    output.color = in_color;
    return output;
}

struct FragmentOutput {
    @location(0) color: vec4<f32>,
    @location(1) id: i32
};

@fragment
fn fs_main(input: VertexOutput) -> FragmentOutput {
        var output : FragmentOutput;
        output.color = vec4<f32>(input.uv, 0.0, 1.0);
        output.id = figmentData.id;
        return output;
}
struct CameraData {
    view: mat4x4<f32>,
    proj: mat4x4<f32>,
};

@binding(0) @group(0) var<uniform> cameraData: CameraData;

struct VertexOutput {
    @builtin(position) pos: vec4<f32>,
    @location(0) color: vec4<f32>,
    @location(1) uv: vec2<f32>,
    @location(2) @interpolate(flat) id: i32
};

@vertex
fn vs_main(@location(0) in_world_pos: vec3f, @location(1) in_local_pos: vec3f, @location(2) in_color: vec4f, @location(3) in_id: i32) -> VertexOutput {
    var output: VertexOutput;
    output.pos = cameraData.proj * cameraData.view * vec4<f32>(in_world_pos, 1.0);
    output.uv = in_local_pos.xy;
    output.color = in_color;
    output.id = in_id;
    return output;
}

struct FragmentOutput {
    @location(0) color: vec4<f32>,
    @location(1) id: i32
};

@fragment
fn fs_main(@location(0) color: vec4<f32>, @location(1) uv: vec2<f32>, @location(2)  @interpolate(flat) id: i32) -> FragmentOutput {
    var output: FragmentOutput;
    output.color = color;
    output.id = id;
    return output;
}
